Bolus,CGM ,Meal
0.03,279,0
0.08,271,0
0.1,273,0
0.13,269,0
0.1,272,0
0.1,285,0
0.13,299,0
0.1,308,0
0.1,314,0
0.13,316,0
0.1,313,0
0.1,309,0
0.13,306,0
0.1,299,0
0.1,297,0
0.05,283,0
0,266,0
0,256,0
0,256,0
0,253,0
0,256,0
0,262,0
0,249,0
0,240,0
0,240,0
0.03,241,0
0.08,243,0
0.13,226,0
0.1,217,0
0.08,218,0
0.08,216,0
0.03,218,0
0.08,210,0
0.1,187,0
0.08,173,0
0.03,168,0
0.03,165,0
0.03,165,0
0.03,158,0
0.03,148,0
0.03,137,0
0.03,130,0
0.08,126,0
0.05,123,0
0.08,117,0
0.05,118,0
0.08,118,0
0.08,114,0
0.08,112,0
0.03,109,0
0.05,109,0
0.03,111,0
0.03,110,0
0.05,110,0
0.08,112,0
0.05,117,0
0.05,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.03,117,0
0.05,117,0
0.03,117,0
0.03,117,0
0.03,190,0
0.03,200,0
0.03,200,0
0.03,200,0
0.03,200,0
0,200,0
0,200,0
0,200,0
0,188,0
0,188,0
0,217,0
0,217,0
0,217,0
0,217,0
0,207,0
0.08,212,0
0.1,218,0
0.1,230,0
0,242,0
0,254,0
0,269,0
0.03,274,0
0.03,271,0
0.03,267,0
0.03,262,0
0.1,267,0
0.1,295,0
0.13,295,0
0.1,295,0
0.1,300,0
0,318,0
0.1,318,0
0.08,300,0
0.03,280,0
0.08,275,0
0.08,250,0
0.08,226,0
0.08,215,0
0.05,208,0
0.03,201,0
0,216,0
0,231,0
0,242,0
0.03,248,0
0,247,0
0.03,247,0
0,241,0
0,261,0
0.03,274,0
0.08,278,0
0.1,278,0
0.08,277,0
0.1,279,0
0.08,284,0
0.1,287,0
0.08,287,0
0,283,0
0.08,283,0
0.08,237,0
0.08,230,0
0.08,230,0
0.1,228,0
0.1,230,0
0.1,238,0
0.1,247,0
0.1,249,0
0.1,238,0
0.1,226,0
0.08,215,0
0.1,206,0
0.08,198,0
0.08,189,0
0.08,176,0
0.08,165,0
0.05,151,0
0.08,135,0
0.05,117,0
0.08,80,0
0.03,80,0
0.05,80,0
0.05,79,0
0.05,79,0
0.05,79,0
0.08,79,0
0.08,79,0
0.08,79,0
0.05,79,0
0.08,78,0
0.08,114,0
0.05,119,0
0.08,118,0
0.05,113,0
0.08,122,0
0.05,126,0
0.03,123,0
0.03,127,0
0.03,131,0
0.05,146,0
0.03,152,0
0.05,162,0
0.08,166,0
0.05,169,0
0.08,173,0
0.08,178,0
0.08,183,0
0.03,203,0
0.05,211,0
0.03,224,0
0.03,247,0
0.05,257,0
0.03,261,0
0.03,282,0
0.03,292,0
0.03,296,0
0.05,298,0
0.03,298,0
0.05,295,0
0.05,298,0
0.05,306,0
0.05,292,0
0.08,279,0
0.05,275,0
0.08,276,0
0.1,280,0
0.1,289,0
0.1,299,0
0.1,289,0
0.08,272,0
0.05,268,0
0,265,0
0.05,258,0
0.03,254,0
0.03,254,0
0.05,231,0
0,224,0
0.1,229,0
0.1,231,0
0.05,226,0
0.08,226,0
0.05,217,0
0.05,201,0
0,195,0
0,164,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0,150,0
0.05,150,0
0.08,150,0
0.13,150,0
0.03,150,0
0.1,142,0
0.1,134,0
0.1,124,0
0.1,121,0
0.13,125,0
0.1,127,0
0,126,0
0.1,125,0
0.1,125,0
0.1,125,0
0.1,126,0
0.1,127,0
0.1,126,0
0.1,123,0
0.1,118,0
0.1,113,0
0.1,110,0
0.13,110,0
0.1,111,0
0.1,110,0
0.1,109,0
0.1,109,0
0.1,109,0
0.1,109,0
0.1,111,0
0.05,111,0
0.05,109,0
0.03,107,0
0.03,106,0
0.05,106,0
0.1,105,0
0.08,105,0
0.05,103,0
0.1,98,0
0.08,101,0
0.05,101,0
0.03,101,0
0.08,100,0
0.05,98,0
0.08,99,0
0.08,101,0
0.03,101,0
0.03,102,0
0.03,105,0
0,105,0
0,106,0
0,106,0
0,105,0
0,142,0
0,152,0
0,153,0
0,151,0
0.03,163,0
0.03,168,0
0.03,170,0
0.1,172,0
0.1,174,0
0.1,176,0
0.1,175,0
0.1,176,0
0.1,176,0
0.13,177,0
0.1,177,0
0.1,169,0
0.1,184,0
0.1,192,0
0.1,195,0
0.1,191,0
0.1,193,0
0.1,194,0
0.1,194,0
0.05,194,0
0.08,194,0
0.05,194,0
0.1,194,0
0.08,194,0
0.03,194,0
0.05,194,0
0.1,194,0
0.1,194,0
0.1,194,0
0.1,187,0
0.13,201,0
0.1,212,0
0.1,219,0
0.1,231,0
0.1,241,0
0.1,242,0
0.1,241,0
0,237,0
0.1,237,0
0,252,0
0,256,0
0,257,0
0,255,0
0,254,0
0.1,254,0
0.1,256,0
0.1,258,0
0.1,260,0
0.13,255,0
0.1,250,0
0.1,251,0
0.1,256,0
0.1,250,0
0.1,245,0
0.1,250,0
0.1,250,0
0.1,242,0
0.1,235,0
0.1,233,0
0.13,217,0
0.1,200,0
0.1,192,0
0.1,185,0
0.05,181,0
0.08,179,0
0.1,176,0
0.03,168,0
0.1,170,0
0.1,176,0
0.1,176,0
0.1,180,0
0.1,185,0
0.13,185,0
0.1,179,0
0.08,180,0
0.1,189,0
0.13,198,0
0.1,191,0
0.08,191,0
0.05,191,0
0.03,191,0
0.05,191,0
0.03,191,0
0.05,187,0
0.03,187,0
0.08,182,0
0,181,0
0,182,0
0,184,0
0,181,0
0,180,0
0.05,185,0
0,192,0
0,213,0
0,221,0
0.03,225,0
0.08,231,0
0.13,226,0
0.08,220,0
0.05,204,0
0.05,198,0
0.05,198,0
0.03,210,0
0.05,216,0
0,227,0
0.03,229,0
0.05,228,0
0.05,228,0
0.05,226,0
0.1,226,0
0.1,223,0
0.1,223,0
0.1,225,0
0.1,225,0
0.1,227,0
0.13,225,0
0.1,218,0
0.1,207,0
0.1,207,0
0.1,201,0
0.1,199,0
0.1,192,0
0.1,191,0
0.1,157,0
0.1,117,0
0.1,102,0
0.13,100,0
0.1,94,0
0,89,0
0.03,69,0
0.03,69,0
0.03,69,0
0.1,69,0
0.1,69,0
0.1,78,0
0.1,118,0
0.1,121,0
0.1,122,0
0.1,134,0
0.13,139,0
0.1,142,0
0.1,180,0
0.1,189,0
0.1,193,0
0.1,193,0
0.1,187,0
0.1,177,0
0.1,174,0
0.1,176,0
0.1,201,0
0.13,201,0
0.1,215,0
0.1,215,0
0.1,215,0
0,220,0
0,221,0
0.03,221,0
0.03,221,0
0.03,218,0
0.03,213,0
0.03,219,0
0.03,237,0
0.03,243,0
0.03,246,0
0.03,250,0
0.03,250,0
0.03,255,0
0.03,271,0
0,281,0
0,285,0
0,291,0
0,292,0
0.03,289,0
0,285,0
0.05,285,0
0.08,288,0
0.08,291,0
0.1,295,0
0.08,300,0
0.05,308,0
0.08,311,0
0.13,316,0
0.1,318,0
0.1,303,0
0.1,294,0
0.1,291,0
0.1,286,0
0.1,283,0
0.1,279,0
0.08,265,0
0.1,258,0
0.1,258,0
0,239,0
0.13,229,0
0.1,222,0
0.1,214,0
0.1,212,0
0.1,208,0
0.1,206,0
0,200,0
0.03,200,0
0,192,0
0,185,0
0,176,0
0,164,0
0,155,0
0,164,0
0,164,0
0,164,0
0,164,0
0.1,164,0
0.1,164,0
0.13,164,0
0.03,164,0
0.08,164,0
0.05,164,0
0.03,156,0
0.03,151,0
0.03,144,0
0.03,152,0
0.08,157,0
0.1,158,0
0.05,159,0
0.03,159,0
0,158,0
0,156,0
0,154,0
0,155,0
0,158,0
0.03,159,0
0.1,160,0
0.1,162,0
0.1,163,0
0.1,163,0
0.05,163,0
0.05,164,0
0.08,166,0
0.03,167,0
0.03,167,0
0.08,163,0
0.1,159,0
0.1,156,0
0.1,158,0
0.1,159,0
0.1,157,0
0.1,154,0
0.1,154,0
0.1,154,0
0.1,155,0
0.13,155,0
0.1,156,0
0.1,161,0
0.1,162,0
0.1,160,0
0.1,158,0
0.1,155,0
0.1,153,0
0.1,151,0
0.1,150,0
0.13,159,0
0.1,164,0
0.1,168,0
0.1,169,0
0.1,169,0
0.1,169,0
0.08,170,0
0.08,171,0
0.1,171,0
0.1,165,0
0.1,165,0
0.08,161,0
0.1,151,0
0.05,149,0
0.05,151,0
0,148,0
0,144,0
0,140,0
0.03,137,0
0.1,137,0
0.1,139,0
0.1,143,0
0.1,146,0
0.1,143,0
0.1,136,0
0.1,128,0
0.1,122,0
0.1,123,0
0.13,128,0
0.1,128,0
0.1,127,0
0.1,126,0
0.1,124,0
0.1,116,0
0.1,113,0
0.1,113,0
0.1,109,0
0.1,127,0
0.13,133,0
0.1,134,0
0.1,132,0
0.1,128,0
0,147,0
0,159,0
0,161,0
0,176,0
0,186,0
0,190,0
0,190,0
0,176,0
0,169,0
0.03,148,0
0.1,135,0
0.1,143,0
0,143,0
0.1,143,0
0,165,0
0,165,0
0,165,0
0.1,165,0
0.13,165,0
0.1,165,0
0.1,190,0
0.1,203,0
0.1,207,0
0.1,206,0
0.1,199,0
0.1,191,0
0.1,193,0
0.1,202,0
0.1,213,0
0.1,225,0
0.13,228,0
0.1,217,0
0.03,212,0
0.03,213,0
0.1,213,0
0.1,217,0
0,224,0
0.1,223,0
0,222,0
0,223,0
0,226,0
0.1,220,0
0.1,212,0
0.1,212,0
0.1,238,0
0.1,254,0
0.1,262,0
0.1,267,0
0,269,0
0,273,0
0,273,0
0.1,263,0
0.13,263,0
0.1,246,0
0.1,237,0
0.1,207,0
0.1,193,0
0.1,192,0
0.1,196,0
0.1,204,0
0.1,200,0
0,192,0
0.1,186,0
0.13,182,0
0.1,179,0
0.1,185,0
0.1,198,0
0.1,202,0
0.1,199,0
0,195,0
0.1,187,0
0.05,181,0
0,205,0
0,214,0
0,216,0
0,213,0
0,210,0
0,203,0
0,189,0
0,168,0
0,155,0
0,155,0
0,162,0
0,155,0
0,144,0
0.03,139,0
0.1,124,0
0.1,110,0
0.1,86,0
0.08,49,0
0.1,59,0
0.05,59,0
0.1,59,0
0.1,59,0
0.1,59,0
0.1,80,0
0.1,199,0
0.1,219,0
0,222,0
0.13,218,0
0.1,219,0
0.13,218,0
0.13,224,0
0.1,226,0
0.13,224,0
0.1,233,0
0.13,244,0
0.13,256,0
0.1,260,0
0.13,258,0
0.1,256,0
0.13,253,0
0.1,253,0
0.13,254,0
0.13,250,0
0.1,240,0
0.13,245,0
0.1,257,0
0.13,265,0
0.13,272,0
0.1,278,0
0.13,266,0
0.1,262,0
0.13,264,0
0.13,260,0
0.1,261,0
0.13,261,0
0.1,241,0
0.13,223,0
0.1,216,0
0.13,213,0
0.13,210,0
0.1,208,0
0.13,208,0
0.1,204,0
0,204,0
0,204,0
0.03,204,0
0.03,197,0
0.03,197,0
0.03,197,0
0.03,197,0
0.03,193,0
0.03,193,0
0.03,193,0
0.03,193,0
0.03,193,0
0.03,193,0
0.03,193,0
0,193,0
0,190,0
0,186,0
0,185,0
0,181,0
0,171,0
0,160,0
0,154,0
0,154,0
0,149,0
0,149,0
0.03,80,0
0.03,81,0
0.05,45,0
0.08,45,0
0.08,48,0
0.1,73,0
0.08,94,0
0.05,142,0
0.05,152,0
0.08,157,0
0.1,159,0
0.1,160,0
0.1,162,0
0.1,165,0
0.13,167,0
0.1,170,0
0,174,0
0.1,178,0
0.13,183,0
0.1,188,0
0.13,189,0
0,187,0
0,189,0
0,189,0
0,197,0
0,197,0
0,197,0
0,197,0
0.1,197,0
0,197,0
0.13,197,0
0.13,197,0
0,197,0
0,197,0
0,199,0
0,196,0
0,193,0
0,192,0
0,191,0
0,190,0
0,190,0
0,190,0
0,190,0
0,188,0
0,187,0
0,186,0
0,182,0
0.05,179,0
0.05,176,0
0.05,175,0
0.13,175,0
0.13,179,0
0.1,190,0
0.13,192,0
0.1,194,0
0.13,198,0
0.13,193,0
0.1,193,0
0.13,183,0
0.1,179,0
0.13,197,0
0.1,208,0
0.13,211,0
0.13,218,0
0,218,0
0,215,0
0,210,0
0.05,212,0
0.1,222,0
0.13,227,0
0.13,230,0
0.1,233,0
0.13,238,0
0.1,238,0
0.13,236,0
0.13,256,0
0.1,257,0
0.13,257,0
0.1,257,0
0.13,253,0
0.1,257,0
0.13,263,0
0.13,266,0
0.1,268,0
0.13,263,0
0.03,257,0
0,260,0
0,259,0
0,262,0
0,262,0
0,262,0
0,262,0
0,262,0
0,262,0
0,266,0
0.03,272,0
0.05,263,0
0.05,263,0
0.05,244,0
0.08,244,0
0.05,244,0
0,244,0
0,244,0
0,244,0
0,244,0
0,244,0
0,244,0
0,NaN,0
0.08,NaN,0
0.05,NaN,0
0.05,NaN,0
0.05,NaN,0
0.05,NaN,0
0.05,NaN,0
0.08,178,0
0.05,178,0
0.05,178,0
0.05,178,0
0.05,178,0
0.05,178,0
0.08,178,0
0.05,178,0
0.05,178,0
0.05,179,0
0.13,180,0
0,180,0
0.1,178,0
0,177,0
0,177,0
0,177,0
0.13,178,0
0.1,177,0
0.13,177,0
0.13,166,0
0.1,174,0
0.13,181,0
0.1,182,0
0.13,185,0
0.13,186,0
0.1,184,0
0.13,181,0
0.1,181,0
0.13,166,0
0.1,156,0
0.1,151,0
0.05,163,0
0.13,169,0
0.1,174,0
0.13,174,0
0,179,0
0,181,0
0,189,0
0,198,0
0.1,192,0
0.05,186,0
0.1,176,0
0.13,168,0
0.1,162,0
0.13,155,0
0.13,152,0
0.1,138,0
0.13,114,0
0.1,107,0
0.13,106,0
0.13,142,0
0.08,147,0
0.13,146,0
0.1,148,0
0.13,148,0
0,146,0
0.1,139,0
0,144,0
0.13,144,0
0,144,0
0.1,NaN,0
0.13,NaN,0
0.13,NaN,0
0.05,NaN,0
0.05,NaN,0
0.08,NaN,0
0.08,200,0
0.13,364,0
0.1,380,0
0.13,380,0
0.05,NaN,0
0.03,NaN,0
0.05,NaN,0
0.08,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0.03,NaN,0
0,NaN,0
0,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.03,NaN,0
0.05,NaN,0
0.05,NaN,0
0.05,113,0
0.08,125,0
0.05,125,0
0.05,123,0
0.05,123,0
0.08,123,0
0.05,137,0
0.05,140,0
0,138,0
0,138,0
0,136,0
0,137,0
0,137,0
0,142,0
0,147,0
0,151,0
0,156,0
0,159,0
0,160,0
0,161,0
0,160,0
0,156,0
0,147,0
0,172,0
0,179,0
0,177,0
0,178,0
0,189,0
0,194,0
0,195,0
0,195,0
0,200,0
0,200,0
0,196,0
0,189,0
0,189,0
0,187,0
0,187,0
0,185,0
0,187,0
0,192,0
0,196,0
0,196,0
0,206,0
0,213,0
0,220,0
0,205,0
0,205,0
0,205,0
0,205,0
0,205,0
0,205,0
0,205,0
0,205,0
0,205,0
0,196,0
0,185,0
0,184,0
0,190,0
0,195,0
0,190,0
0,188,0
0.03,168,0
0,154,0
0.1,142,0
0.13,130,0
0.13,120,0
0.08,126,0
0.13,124,0
0.13,120,0
0.13,108,0
0.13,100,0
0.13,90,0
0.13,69,0
0.13,53,0
0.13,42,0
0.13,42,0
0.13,42,0
0.13,48,0
0.1,71,0
0.1,136,0
0.1,143,0
0.1,140,0
0.13,143,0
0.13,150,0
0.13,209,0
0.13,218,0
0.13,221,0
0.13,221,0
0.08,214,0
0.05,207,0
0.05,228,0
0.03,236,0
0.05,240,0
0.05,242,0
0.03,242,0
0.08,239,0
0.1,230,0
0.05,223,0
0.03,249,0
0.05,257,0
0.03,257,0
0,257,0
0,257,0
0,255,0
0,252,0
0,254,0
0,260,0
0.03,262,0
0.03,259,0
0.03,253,0
0.03,251,0
0.03,251,0
0.05,246,0
0.03,245,0
0.03,240,0
0.03,231,0
0.03,218,0
0.05,210,0
0.03,202,0
0.03,187,0
0,171,0
0,166,0
0.05,165,0
0.08,168,0
0.05,179,0
0.13,179,0
0.13,179,0
0.13,179,0
0.13,165,0
0.13,165,0
0.13,165,0
0.13,165,0
0.13,145,0
0.13,139,0
0.13,139,0
0.13,124,0
0.13,112,0
0.13,109,0
0.03,108,0
0.05,100,0
0.1,90,0
0.08,80,0
0.1,85,0
0.08,85,0
0.13,85,0
0.13,85,0
0.13,85,0
0.13,85,0
0.13,85,0
0.13,85,0
0,84,0
0.13,85,0
0.13,84,0
0,82,0
0,82,0
0,82,0
0,123,0
0,130,0
0.13,133,0
0.13,137,0
0.13,136,0
0.13,135,0
0.13,133,0
0.13,136,0
0.13,135,0
0.13,135,0
0.13,140,0
0.13,176,0
0.13,183,0
0.13,186,0
0.13,187,0
0.13,190,0
0.13,190,0
0.13,201,0
0.13,208,0
0.13,196,0
0.13,192,0
0.13,167,0
0.13,146,0
0.13,136,0
0.13,130,0
0.13,127,0
0,121,0
0,119,0
0.13,113,0
0.13,105,0
0,105,0
0,105,0
0,105,0
0.08,105,0
0.1,101,0
0.05,101,0
0.1,101,0
0.13,106,0
0.13,109,0
0.13,111,0
0.1,110,0
0.13,108,0
0.13,106,0
0.13,107,0
0.03,107,0
0,107,0
0.03,107,0
0,108,0
0,109,0
0,109,0
0,110,0
0,108,0
0,106,0
0,104,0
0,103,0
0,103,0
0,103,0
0,103,0
0,103,0
0,109,0
0,111,0
0,113,0
0,114,0
0,112,0
0,111,0
0,118,0
0,122,0
0,123,0
0,123,0
0,122,0
0,120,0
0,120,0
0,122,0
0,121,0
0,121,0
0,120,0
0,119,0
0,121,0
0,121,0
0,121,0
0,121,0
0,121,0
0,124,0
0,126,0
0,125,0
0,124,0
0,127,0
0,130,0
0,132,0
0,133,0
0,127,0
0,124,0
0,121,0
0,120,0
0,121,0
0,123,0
0,124,0
0.03,122,0
0.05,118,0
0.05,119,0
0.08,119,0
0.13,119,0
0.13,120,0
0.13,121,0
0.1,121,0
0.03,120,0
0.05,120,0
0,119,0
0.05,120,0
0.13,120,0
0.13,120,0
0.13,121,0
0.13,115,0
0.13,114,0
0.15,115,0
0.13,117,0
0.13,116,0
0.13,111,0
0.13,106,0
0.13,100,0
0.1,113,0
0.1,125,0
0.1,125,0
0.05,128,0
0,129,0
0,153,0
0,159,0
0,155,0
0,154,0
0,157,0
0,157,0
0,157,0
0,157,0
0,157,0
0,157,0
0,157,0
0,157,0
0,157,0
0,168,0
0,186,0
0.03,191,0
0.03,194,0
0.03,209,0
0,220,0
0.03,226,0
0,229,0
0,232,0
0.08,232,0
0.13,232,0
0.13,228,0
0,214,0
0.15,214,0
0,208,0
0,181,0
0,165,0
0.05,157,0
0.03,153,0
0.03,151,0
0.03,154,0
0,158,0
0.03,155,0
0.03,148,0
0.03,145,0
0.03,171,0
0.08,177,0
0.13,184,0
0.13,197,0
0.13,202,0
0.13,204,0
0.13,203,0
0.13,207,0
0.13,209,0
0.03,209,0
0.03,219,0
0.13,221,0
0.13,215,0
0.15,215,0
0.08,208,0
0.08,192,0
0,175,0
0.1,174,0
0.1,176,0
0.15,171,0
0.13,133,0
0.13,118,0
0.13,136,0
0.1,140,0
0.13,137,0
0.13,203,0
0.1,210,0
0.1,215,0
0.1,217,0
0.08,219,0
0.08,219,0
0.05,217,0
0.08,216,0
0.05,222,0
0.08,220,0
0.05,209,0
0.03,191,0
0.03,187,0
0,189,0
0,194,0
0,204,0
0,219,0
0,213,0
0,197,0
0.03,196,0
0.03,184,0
0.03,166,0
0.03,149,0
0,127,0
0.03,107,0
0.03,105,0
0,107,0
0,105,0
0.05,105,0
0.08,105,0
0.05,105,0
0.05,113,0
0.05,114,0
0.08,114,0
0.05,114,0
0.05,114,0
0.05,114,0
0.08,113,0
0.05,112,0
0.05,117,0
0.05,120,0
0.08,128,0
0,130,0
0.05,128,0
0.05,129,0
0.05,133,0
0.08,135,0
0.05,135,0
0.05,137,0
0.05,135,0
0,134,0
0,132,0
0,130,0
0,133,0
0,133,0
0,125,0
0,125,0
0.03,118,0
0.03,114,0
0.05,110,0
0,104,0
0.05,97,0
0.05,88,0
0.08,71,0
0.08,69,0
0.03,69,0
0.05,69,0
0.05,69,0
0.05,69,0
0.08,69,0
0.1,67,0
0.08,73,0
0.05,73,0
0.05,73,0
0.1,73,0
0.13,72,0
0,76,0
0,78,0
0,78,0
0,80,0
0,80,0
0,81,0
0,82,0
0,83,0
0.03,82,0
0.05,81,0
0.05,81,0
0.05,80,0
0.08,78,0
0.13,79,0
0,79,0
0,80,0
0,80,0
0.15,81,0
0.03,82,0
0.13,82,0
0.13,82,0
0.13,82,0
0.13,70,0
0,73,0
0.15,171,0
0.13,182,0
0.13,207,0
0.13,214,0
0.13,222,0
0.13,225,0
0.13,232,0
0.08,232,0
0.03,233,0
0.03,236,0
0.08,212,0
0.08,202,0
0.1,198,0
0.1,196,0
0.13,185,0
0.08,178,0
0.03,170,0
0.05,167,0
0.03,170,0
0.05,170,0
0.03,159,0
0.03,154,0
0.03,150,0
0.05,138,0
0.05,127,0
0,143,0
0,138,0
0,136,0
0.05,132,0
0.03,132,0
0.13,132,0
0.1,132,0
0.03,132,0
0.03,132,0
0.05,132,0
0.08,132,0
0.13,123,0
0.13,125,0
0.13,125,0
0.15,125,0
0.13,122,0
0.13,120,0
0.13,118,0
0.13,119,0
0.13,120,0
0.15,119,0
0.13,119,0
0.13,119,0
0,115,0
0,113,0
0,109,0
0.03,105,0
0.03,102,0
0,100,0
0,99,0
0,98,0
0,96,0
0,96,0
0.05,96,0
0.1,96,0
0.13,111,0
0.13,121,0
0.13,125,0
0.13,128,0
0.13,130,0
0.13,130,0
0,127,0
0,127,0
0,129,0
0.15,130,0
0.13,131,0
0.13,132,0
0.13,132,0
0.13,132,0
0.13,132,0
0,133,0
0.13,133,0
0.13,134,0
0.15,135,0
0,136,0
0.13,136,0
0,136,0
0,136,0
0,136,0
0,136,0
0,138,0
0,141,0
0,143,0
0,145,0
0,145,0
0,145,0
0,142,0
0.13,141,0
0.1,144,0
0.13,145,0
0.13,146,0
0.13,147,0
0.15,149,0
0.13,154,0
0.13,161,0
0.13,165,0
0.13,168,0
0.13,171,0
0.13,170,0
0,170,0
0,161,0
0,161,0
0.1,161,0
0.03,161,0
0.13,161,0
0.13,161,0
0.13,161,0
0,161,0
0,161,0
0,157,0
0.05,147,0
0,145,0
0.1,146,0
0.05,141,0
0.05,132,0
0.03,127,0
0,125,0
0.13,125,0
0.13,125,0
0.13,124,0
0.08,122,0
0.03,125,0
0,124,0
0,132,0
0,138,0
0,141,0
0,141,0
0,141,0
0,145,0
0.13,146,0
0.05,147,0
0.03,148,0
0.03,139,0
0.03,135,0
0.03,170,0
0,178,0
0.15,182,0
0.13,182,0
0.13,184,0
0.15,185,0
0.13,192,0
0.13,193,0
0.15,185,0
0.13,182,0
0.13,180,0
0.15,183,0
0.13,194,0
0.13,207,0
0.15,210,0
0.08,207,0
0.13,199,0
0.15,192,0
0.13,184,0
0.13,176,0
0.15,165,0
0.13,159,0
0.13,158,0
0.15,155,0
0.13,138,0
0.13,122,0
0.15,115,0
0.13,113,0
0.13,114,0
0.15,113,0
0.13,113,0
0.13,115,0
0.15,116,0
0.13,116,0
0.13,116,0
0.13,113,0
0.15,111,0
0,111,0
0.13,111,0
0.13,112,0
0,115,0
0,115,0
0,114,0
0,124,0
0,131,0
0.15,131,0
0.13,121,0
0.13,129,0
0.15,133,0
0.13,128,0
0.13,130,0
0.15,182,0
0.13,191,0
0.13,198,0
0.15,208,0
0.13,205,0
0.13,202,0
0.15,183,0
0.13,175,0
0.13,174,0
0.15,175,0
0.13,181,0
0.13,179,0
0.15,175,0
0.13,177,0
0.13,166,0
0.15,149,0
0.13,128,0
0.13,115,0
0,86,0
0.15,86,0
0.13,86,0
0,86,0
0,86,0
0,86,0
0.13,86,0
0.1,86,0
0.13,86,0
0.08,87,0
0.1,86,0
0.1,85,0
0.13,84,0
0.1,81,0
0.08,81,0
0,84,0
0.13,86,0
0.15,92,0
0.13,92,0
0.13,92,0
0.13,118,0
0.1,126,0
0.05,124,0
0.03,116,0
0.03,108,0
0.08,94,0
0.05,79,0
0.08,73,0
0.05,70,0
0.15,70,0
0.13,70,0
0,77,0
0.1,158,0
0.03,165,0
0.05,208,0
0,221,0
0,226,0
0,228,0
0.03,229,0
0,228,0
0.03,216,0
0,229,0
0.03,246,0
0,252,0
0,254,0
0,252,0
0,250,0
0,253,0
0,253,0
0,222,0
0,211,0
0.05,206,0
0.13,200,0
0.15,192,0
0.13,184,0
0.13,178,0
0.13,175,0
0.15,167,0
0.13,161,0
0.13,161,0
0,155,0
0,147,0
0,141,0
0.08,133,0
0.1,146,0
0.15,141,0
0.13,127,0
0,127,0
0.13,127,0
0,127,0
0,127,0
0,127,0
0.1,127,0
0.08,127,0
0.1,121,0
0.05,119,0
0.08,117,0
0.03,116,0
0.03,115,0
0.08,112,0
0.03,111,0
0.13,112,0
0.15,112,0
0.1,112,0
0.13,112,0
0.15,112,0
0,112,0
0,112,0
0,112,0
0.03,112,0
0.13,111,0
0.13,110,0
0.13,109,0
0.15,107,0
0,106,0
0.13,105,0
0.13,103,0
0.15,101,0
0.13,101,0
0.13,101,0
0.15,101,0
0.13,101,0
0.13,101,0
0,101,0
0,99,0
0,97,0
0.03,95,0
0.05,94,0
0.03,96,0
0.1,97,0
0.08,97,0
0.08,95,0
0.13,93,0
0.13,91,0
0.15,89,0
0.13,87,0
0.13,86,0
0.15,85,0
0.13,82,0
0.13,79,0
0.13,79,0
0.1,79,0
0.15,77,0
0.13,81,0
0.13,226,0
0.13,243,0
0.15,250,0
0.13,260,0
0.13,251,0
0.15,251,0
0.13,237,0
0.13,221,0
0.15,190,0
0.13,190,0
0.13,190,0
0.15,190,0
0.13,190,0
0.13,190,0
0.15,190,0
0.13,190,0
0.13,190,0
0.15,190,0
0.13,222,0
0.13,250,0
0.15,260,0
0.13,263,0
0.13,269,0
0.15,269,0
0.13,269,0
0.13,271,0
0.15,272,0
0.13,281,0
0.13,278,0
0.15,277,0
0,269,0
0,248,0
0,241,0
0,239,0
0,238,0
0,238,0
0,242,0
0,249,0
0,255,0
0.03,255,0
0.13,255,0
0.13,248,0
0.13,218,0
0.15,200,0
0,197,0
0,202,0
0,204,0
0.05,204,0
0.05,208,0
0.05,209,0
0.13,210,0
0.15,202,0
0.13,194,0
0.13,193,0
0.15,182,0
0.13,175,0
0.08,167,0
0.03,165,0
0.13,166,0
0.13,161,0
0.13,150,0
0.05,148,0
0.13,148,0
0.15,147,0
0.13,165,0
0.13,172,0
0.15,165,0
0.13,157,0
0.13,153,0
0.15,140,0
0.13,115,0
0.13,115,0
0.15,115,0
0.13,115,0
0.03,116,0
0,116,0
0.15,117,0
0.13,121,0
0.13,121,0
0.15,121,0
0.13,121,0
0.13,121,0
0,121,0
0,121,0
0,121,0
0.15,121,0
0,120,0
0.13,119,0
0,118,0
0,118,0
0,120,0
0.13,123,0
0.15,126,0
0.13,127,0
0.13,128,0
0.15,120,0
0.13,114,0
0.13,108,0
0,104,0
0,103,0
0,103,0
0,104,0
0,105,0
0.03,105,0
0,105,0
0,117,0
0,118,0
0,119,0
0.03,119,0
0.1,122,0
0.1,134,0
0.1,137,0
0.1,140,0
0.13,139,0
0.13,138,0
0,139,0
0.2,139,0
0.13,136,0
0.18,137,0
0.18,140,0
0.18,143,0
0.13,144,0
0.1,144,0
0.1,140,0
0.18,134,0
0.18,128,0
0.18,103,0
0.2,103,0
0.18,103,0
0.18,103,0
0.18,103,0
0.18,103,0
0.15,103,0
0.18,103,0
0.18,103,0
0.2,116,0
0.18,116,0
0.13,116,0
0.18,116,0
0.15,117,0
0.18,115,0
0.18,113,0
0.2,111,0
0.18,110,0
0.18,110,0
0.18,110,0
0.2,108,0
0.18,108,0
0.18,108,0
0.18,106,0
0.2,102,0
